Date,Open,High,Low,Close,Volume,7D_Avg
05/19/2025,2760.0,2860.0,2740.0,2820.0,164194703.0,2775.714285714286
05/16/2025,2710.0,2750.0,2680.0,2740.0,101569602.0,2775.714285714286
05/15/2025,2580.0,2690.0,2580.0,2660.0,120039695.0,2762.8571428571427
05/14/2025,2530.0,2620.0,2530.0,2590.0,132760891.0,2742.8571428571427
05/09/2025,2570.0,2630.0,2570.0,2600.0,59433500.0,2728.5714285714284
05/08/2025,2630.0,2640.0,2570.0,2570.0,122965297.0,2700.0
05/07/2025,2680.0,2690.0,2620.0,2620.0,100293695.0,2674.285714285714
05/06/2025,2720.0,2730.0,2680.0,2680.0,76948305.0,2657.1428571428573
05/05/2025,2710.0,2710.0,2670.0,2700.0,85592492.0,2637.1428571428573
05/02/2025,2640.0,2720.0,2620.0,2680.0,132357594.0,2631.4285714285716
04/30/2025,2600.0,2640.0,2600.0,2640.0,96333297.0,2634.285714285714
04/29/2025,2570.0,2600.0,2560.0,2590.0,56546102.0,2641.4285714285716
04/28/2025,2600.0,2610.0,2560.0,2560.0,51086398.0,2640.0
04/25/2025,2630.0,2650.0,2570.0,2600.0,93439602.0,2638.5714285714284
04/24/2025,2630.0,2650.0,2600.0,2630.0,75733398.0,2635.714285714286
04/23/2025,2580.0,2640.0,2570.0,2630.0,128704203.0,2628.5714285714284
04/22/2025,2570.0,2570.0,2520.0,2550.0,44958000.0,2618.5714285714284
04/21/2025,2600.0,2610.0,2510.0,2570.0,84209297.0,2600.0
04/17/2025,2500.0,2660.0,2490.0,2550.0,195577906.0,2590.0
04/16/2025,2490.0,2510.0,2450.0,2480.0,121856094.0,2584.285714285714
04/15/2025,2460.0,2470.0,2420.0,2450.0,99064492.0,2572.8571428571427
04/14/2025,2320.0,2430.0,2310.0,2430.0,116968602.0,2551.4285714285716
04/11/2025,2320.0,2350.0,2300.0,2330.0,60214102.0,2522.8571428571427
04/10/2025,2450.0,2470.0,2320.0,2350.0,139327109.0,2480.0
04/09/2025,2440.0,2440.0,2300.0,2320.0,120363297.0,2451.4285714285716
04/08/2025,2050.0,2300.0,2050.0,2290.0,409973188.0,2415.714285714286
03/27/2025,2430.0,2430.0,2390.0,2410.0,120411203.0,2378.5714285714284
03/26/2025,2360.0,2460.0,2350.0,2440.0,215856703.0,2368.5714285714284
03/25/2025,2340.0,2360.0,2300.0,2340.0,107964203.0,2367.1428571428573
03/24/2025,2320.0,2360.0,2240.0,2330.0,105865000.0,2354.285714285714
03/21/2025,2370.0,2380.0,2300.0,2310.0,204534000.0,2354.285714285714
03/20/2025,2440.0,2440.0,2350.0,2390.0,94823102.0,2348.5714285714284
03/19/2025,2420.0,2440.0,2380.0,2430.0,96825797.0,2358.5714285714284
03/18/2025,2450.0,2470.0,2300.0,2420.0,139758594.0,2378.5714285714284
03/17/2025,2420.0,2450.0,2410.0,2420.0,58129398.0,2380.0
03/14/2025,2450.0,2480.0,2410.0,2420.0,107627102.0,2377.1428571428573
03/13/2025,2470.0,2490.0,2420.0,2430.0,66706500.0,2388.5714285714284
03/12/2025,2410.0,2490.0,2400.0,2450.0,98938703.0,2402.8571428571427
03/11/2025,2380.0,2390.0,2350.0,2370.0,102235602.0,2422.8571428571427
03/10/2025,2430.0,2430.0,2370.0,2390.0,88949398.0,2420.0
03/07/2025,2430.0,2470.0,2350.0,2410.0,182407016.0,2414.285714285714
03/06/2025,2490.0,2510.0,2400.0,2400.0,131136094.0,2412.8571428571427
03/05/2025,2420.0,2470.0,2410.0,2450.0,167407391.0,2410.0
03/04/2025,2400.0,2440.0,2350.0,2380.0,131347797.0,2414.285714285714
03/03/2025,2400.0,2420.0,2370.0,2400.0,178833406.0,2407.1428571428573
02/28/2025,2470.0,2470.0,2350.0,2350.0,249795297.0,2400.0
02/27/2025,2520.0,2560.0,2430.0,2490.0,88741398.0,2397.1428571428573
02/26/2025,2500.0,2520.0,2460.0,2520.0,65752000.0,2411.4285714285716
02/25/2025,2560.0,2580.0,2460.0,2460.0,111687695.0,2427.1428571428573
