Date,Open,High,Low,Close,Volume
05/28/2025,"2,860","2,870","2,800","2,820","531,309,500"
05/27/2025,"2,840","2,880","2,790","2,830","279,180,500"
05/26/2025,"2,720","2,820","2,700","2,800","186,806,297"
05/23/2025,"2,740","2,760","2,690","2,690","241,752,703"
05/22/2025,"2,750","2,850","2,750","2,800","131,277,297"
05/21/2025,"2,710","2,780","2,690","2,750","120,242,094"
05/20/2025,"2,830","2,840","2,740","2,740","129,805,203"
05/19/2025,"2,760","2,860","2,740","2,820","164,194,703"
05/16/2025,"2,710","2,750","2,680","2,740","101,569,602"
05/15/2025,"2,580","2,690","2,580","2,660","120,039,695"
05/14/2025,"2,530","2,620","2,530","2,590","132,760,891"
05/09/2025,"2,570","2,630","2,570","2,600","59,433,500"
05/08/2025,"2,630","2,640","2,570","2,570","122,965,297"
05/07/2025,"2,680","2,690","2,620","2,620","100,293,695"
05/06/2025,"2,720","2,730","2,680","2,680","76,948,305"
05/05/2025,"2,710","2,710","2,670","2,700","85,592,492"
05/02/2025,"2,640","2,720","2,620","2,680","132,357,594"
04/30/2025,"2,600","2,640","2,600","2,640","96,333,297"
04/29/2025,"2,570","2,600","2,560","2,590","56,546,102"
04/28/2025,"2,600","2,610","2,560","2,560","51,086,398"
04/25/2025,"2,630","2,650","2,570","2,600","93,439,602"
04/24/2025,"2,630","2,650","2,600","2,630","75,733,398"
04/23/2025,"2,580","2,640","2,570","2,630","128,704,203"
04/22/2025,"2,570","2,570","2,520","2,550","44,958,000"
04/21/2025,"2,600","2,610","2,510","2,570","84,209,297"
04/17/2025,"2,500","2,660","2,490","2,550","195,577,906"
04/16/2025,"2,490","2,510","2,450","2,480","121,856,094"
04/15/2025,"2,460","2,470","2,420","2,450","99,064,492"
04/14/2025,"2,320","2,430","2,310","2,430","116,968,602"
04/11/2025,"2,320","2,350","2,300","2,330","60,214,102"
04/10/2025,"2,450","2,470","2,320","2,350","139,327,109"
04/09/2025,"2,440","2,440","2,300","2,320","120,363,297"
04/08/2025,"2,050","2,300","2,050","2,290","409,973,188"
03/27/2025,"2,430","2,430","2,390","2,410","120,411,203"
